external_scenario_id,source_id,source_type,source_url,test_family,temperature_c,duration_h,biofuel_pct,catalyst_category,component_type,mass_fraction_pct,target_visc_rel_pct,target_ox_acm,target_ox_proxy,notes,condition_similarity_score,source_reliability_score
ext_2022_toco_c,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,phenolic_antioxidant,0.7,139.489844,156.9,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_c,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,tocopherol_antioxidant,0.3,139.489844,156.9,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_d,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,base_oil_g3,99.0,114.083176,157.0,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_d,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,phenolic_antioxidant,0.5,114.083176,157.0,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_d,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,aminic_antioxidant,0.5,114.083176,157.0,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_e,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,base_oil_g3,99.0,168.323372,174.6,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_e,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,phenolic_antioxidant,0.4,168.323372,174.6,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_e,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,aminic_antioxidant,0.4,168.323372,174.6,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_e,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,tocopherol_antioxidant,0.2,168.323372,174.6,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_f,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,base_oil_g3,98.9,79.414542,123.2,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_f,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,phenolic_antioxidant,0.45,79.414542,123.2,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_f,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,aminic_antioxidant,0.45,79.414542,123.2,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
ext_2022_toco_f,us20220127541a1_tocopherol_l109,other,https://patents.justia.com/patent/20220127541,CEC_L109_14,150,216,7,,tocopherol_antioxidant,0.2,79.414542,123.2,,US20220127541 Example Tables 1-2; thermal ageing according CEC L-109-14 at 150 C for 216 h; target_visc_rel_pct derived from reported KV100 at 0 h and 216 h; tocopherol supplement VB170 mapped conservatively as tocopherol_antioxidant functional additive.,0.95,0.93
